+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; top1|IDPipe|equalComp|generate_NComps[10].equal_one_bit                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[9].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[8].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[7].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[6].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[5].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[4].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[3].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[2].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[1].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp|generate_NComps[0].equal_one_bit                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|equalComp                                                                                 ; 128   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|mux2                                                                              ; 2053  ; 64             ; 0            ; 64             ; 64     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|mux1                                                                              ; 2053  ; 64             ; 0            ; 64             ; 64     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[31].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[30].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[29].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[28].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[27].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[26].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[25].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[24].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[23].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[22].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[21].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[20].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[19].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[18].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[17].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[16].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[15].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[14].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[13].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[12].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[11].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[10].register                                                   ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[9].register                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[8].register                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[7].register                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[6].register                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[5].register                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[4].register                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[3].register                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[2].register                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|generate_registers[1].register                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[31].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[31].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[31].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[31].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[31].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[31].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[30].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[30].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[30].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[30].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[30].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[30].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[29].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[29].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[29].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[29].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[29].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[29].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[28].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[28].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[28].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[28].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[28].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[28].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[27].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[27].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[27].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[27].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[27].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[27].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[26].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[26].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[26].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[26].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[26].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[26].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[25].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[25].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[25].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[25].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[25].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[25].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[24].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[24].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[24].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[24].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[24].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[24].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[23].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[23].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[23].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[23].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[23].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[23].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[22].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[22].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[22].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[22].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[22].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[22].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[21].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[21].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[21].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[21].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[21].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[21].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[20].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[20].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[20].equal_n_bits|generate_NComps[2].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[20].equal_n_bits|generate_NComps[1].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[20].equal_n_bits|generate_NComps[0].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[20].equal_n_bits                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[19].equal_n_bits|generate_NComps[4].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top1|IDPipe|regFile|hotbit1|generate_hotbit_outputs[19].equal_n_bits|generate_NComps[3].equal_one_bit ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
